mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,rms,zcr,centroid,bandwidth,label
-418.44146728515625,78.06307220458984,50.67642593383789,41.89118194580078,39.87868881225586,35.69802474975586,32.438087463378906,29.3502140045166,26.225412368774414,23.516307830810547,20.801992416381836,18.254610061645508,15.550350189208984,0.4363059103488922,0.008913010817307693,115.17361160077503,187.89869801148834,knocking
-430.609130859375,74.8350830078125,50.831138610839844,42.660526275634766,40.57046127319336,36.63536834716797,33.42731475830078,30.389404296875,27.22677993774414,24.46696662902832,21.722427368164062,18.987655639648438,16.129945755004883,0.435881108045578,0.00884540264423077,111.30735379345363,179.3365068367276,knocking
-410.5396728515625,83.62892150878906,51.85477066040039,41.96063232421875,39.515865325927734,34.98262023925781,31.61156463623047,28.398550033569336,25.262792587280273,22.5523738861084,19.838289260864258,17.105831146240234,14.303086280822754,0.43675923347473145,0.008935546875,121.36408563212603,215.79751788973337,knocking
-415.68707275390625,79.6730728149414,50.86789321899414,41.96696853637695,39.468017578125,35.29332733154297,32.34309005737305,29.125816345214844,26.044151306152344,23.288135528564453,20.36615562438965,17.759479522705078,15.030810356140137,0.4365084171295166,0.008905498798076924,118.2975067495351,202.6999684997123,knocking
-81.80255126953125,11.925633430480957,14.864497184753418,14.032621383666992,13.367530822753906,12.313709259033203,11.368400573730469,10.564170837402344,9.70927906036377,8.411645889282227,6.902096748352051,5.235652923583984,4.145443916320801,0.47421300411224365,0.057782451923076926,3645.451693699415,3587.130392843005,sputtering
-81.05596923828125,12.85274600982666,15.697047233581543,15.197566032409668,15.052505493164062,13.588671684265137,12.485554695129395,11.627687454223633,11.074020385742188,9.895017623901367,8.084114074707031,6.597418785095215,5.1157121658325195,0.4930422306060791,0.05799654447115385,3512.060372052767,3609.1365309328457,sputtering
-82.45907592773438,10.929739952087402,14.792508125305176,14.673727035522461,13.706304550170898,12.570311546325684,12.311192512512207,10.537674903869629,9.510589599609375,8.664989471435547,7.540266036987305,5.867561340332031,4.106515407562256,0.47002434730529785,0.05877403846153846,3670.2301054120826,3592.759355700744,sputtering
-80.49510192871094,13.402069091796875,16.186805725097656,16.668453216552734,15.917118072509766,14.616565704345703,13.656145095825195,12.046598434448242,10.678058624267578,8.7737398147583,8.278094291687012,6.736392974853516,5.370759963989258,0.4989573657512665,0.058173076923076925,3441.5955285763803,3603.034163461304,sputtering
-83.03230285644531,10.784566879272461,14.468316078186035,14.347457885742188,13.385766983032227,12.529860496520996,12.076732635498047,11.184514045715332,10.40145206451416,9.067358016967773,7.2395339012146,5.746654987335205,4.893916130065918,0.4770742356777191,0.05766977163461538,3641.411718355333,3588.7020916087563,sputtering
-81.77970123291016,12.647994995117188,16.55734634399414,16.277502059936523,15.53079891204834,13.973878860473633,14.101421356201172,13.206625938415527,11.156047821044922,9.191508293151855,8.016815185546875,6.781161785125732,4.601884365081787,0.4964013397693634,0.05924353966346154,3465.8101678522107,3613.641437859536,sputtering
-82.02867889404297,10.854011535644531,14.404825210571289,13.786215782165527,12.797652244567871,12.59247875213623,11.8457612991333,10.935023307800293,9.792835235595703,8.797562599182129,7.563741207122803,6.23521089553833,4.091569900512695,0.4748557209968567,0.0576171875,3660.285082189114,3582.6264269665326,sputtering
-81.79609680175781,10.668739318847656,14.176311492919922,14.2603178024292,13.442157745361328,12.873391151428223,11.538992881774902,10.425311088562012,9.638611793518066,7.843766212463379,6.840160846710205,6.07468843460083,4.559782028198242,0.4710210859775543,0.058360877403846156,3671.153812796277,3580.42620127716,sputtering
-81.54065704345703,11.837719917297363,15.628400802612305,15.761553764343262,15.027251243591309,13.503949165344238,12.088251113891602,11.528180122375488,10.087895393371582,9.406540870666504,7.447750568389893,5.683174133300781,5.103553295135498,0.49093496799468994,0.059735576923076926,3547.707117507551,3597.0041053102864,sputtering
-81.13379669189453,11.654523849487305,14.431710243225098,14.547987937927246,13.389795303344727,12.623705863952637,11.620526313781738,10.869952201843262,9.680005073547363,8.454439163208008,7.219644069671631,5.856529712677002,4.415811538696289,0.47554245591163635,0.05980694110576923,3627.1739748990394,3584.307516404886,sputtering
-475.5636901855469,-3.423776388168335,-0.16911311447620392,0.29433006048202515,0.2957872152328491,0.03113820031285286,-0.128616601228714,-0.4604076147079468,-0.2734180688858032,0.093531534075737,-0.725929856300354,-0.24716497957706451,-0.05489768832921982,0.0009962792973965406,0.4930213341346154,5496.6874583390145,3183.026427881491,silent
-476.2043762207031,-3.405775308609009,0.22786083817481995,-0.0777943804860115,0.4394287168979645,0.2852281332015991,-0.35053834319114685,0.015959225594997406,0.2976883351802826,-0.02060827612876892,0.21378132700920105,0.3348226845264435,-0.4700140058994293,0.0009918517898768187,0.4956317608173077,5511.760041036834,3189.4854263231437,silent
-476.3898010253906,-4.3504815101623535,-0.06814923137426376,0.5167285799980164,0.4931311309337616,-0.5914170742034912,-0.7116582989692688,0.12063142657279968,-0.34097713232040405,-0.05388493463397026,-0.07125471532344818,-0.2157745063304901,-0.11319329589605331,0.0009950496023520827,0.49423076923076925,5518.314409157936,3181.3047897130027,silent
-476.62896728515625,-3.999591588973999,-0.033529531210660934,0.8701029419898987,0.8630149364471436,-0.15544745326042175,0.15852077305316925,0.6026822924613953,-0.04558742046356201,0.1380506455898285,0.41780194640159607,0.9712883830070496,-0.09539007395505905,0.000990350148640573,0.49618389423076925,5509.353697856333,3183.4750009541076,silent
-476.3275146484375,-4.102408409118652,-0.38171085715293884,0.5896711945533752,0.1260891705751419,-0.08758655190467834,0.2947372496128082,0.1788242906332016,0.4106826186180115,-0.05984662100672722,0.10623471438884735,-0.47169315814971924,-0.2565193772315979,0.000993763213045895,0.49439603365384616,5506.563715402445,3183.0937819030737,silent
-476.7385559082031,-3.9613943099975586,0.08506795763969421,0.12655454874038696,0.505667507648468,0.5279680490493774,1.1308884620666504,0.3631393015384674,-0.2647073268890381,-0.45770615339279175,-0.40093207359313965,0.07539060711860657,-0.2916836738586426,0.0009902814636006951,0.4963942307692308,5523.281552948497,3186.562332557494,silent
-475.9939270019531,-3.572099447250366,0.050014253705739975,-0.08333078026771545,-0.13282226026058197,0.2864503860473633,0.4966762959957123,0.30149680376052856,0.1953860968351364,0.1614079773426056,-0.10688378661870956,-0.4555060863494873,0.18692319095134735,0.0009941960452124476,0.496826171875,5506.133979683006,3183.838177340564,silent
-475.89337158203125,-3.780250072479248,0.015375137329101562,0.6693599820137024,0.13392239809036255,-0.5629744529724121,-0.051745347678661346,-0.18013593554496765,-0.14228284358978271,-0.1022748127579689,-0.384578675031662,0.08109892159700394,-0.3775595724582672,0.0009958957089111209,0.49170673076923077,5507.994384199869,3182.34874675055,silent
-475.8746032714844,-3.749401569366455,-0.4013032913208008,-0.023037396371364594,-0.4446854293346405,-0.36365267634391785,-0.6351765394210815,0.3728131055831909,0.27726176381111145,-0.13729429244995117,0.0009495661943219602,0.14967772364616394,0.3525438606739044,0.000994563801214099,0.49298377403846155,5495.268919943609,3178.3215446337153,silent
-475.8902893066406,-3.732095956802368,-0.6869048476219177,0.07851547002792358,0.19112379848957062,0.6837291717529297,0.3071722090244293,-0.3324316740036011,-0.039848629385232925,-0.014162180945277214,0.22054432332515717,0.013132748194038868,0.07230190932750702,0.0009937372524291277,0.49376878004807695,5493.693500790179,3183.711575541359,silent
